2024-11-26 15:17:27,823 - INFO - Settings:
2024-11-26 15:17:27,824 - INFO -  - Train images path: ./dataset/train/images
2024-11-26 15:17:27,824 - INFO -  - Train labels path: ./dataset/train/labels
2024-11-26 15:17:27,824 - INFO -  - Test images path: ./dataset/test/images
2024-11-26 15:17:27,824 - INFO -  - Test labels path: ./dataset/test/labels
2024-11-26 15:17:27,824 - INFO -  - Validation images path: ./dataset/valid/images
2024-11-26 15:17:27,824 - INFO -  - Validation labels path: ./dataset/valid/labels
2024-11-26 15:17:27,824 - INFO -  - Model name: yolo11n.pt
2024-11-26 15:17:27,825 - INFO -  - Epochs: 20
2024-11-26 15:17:27,825 - INFO -  - Image size: 640x640
2024-11-26 15:17:27,826 - INFO -  - Image Channels: 3
2024-11-26 15:17:27,826 - INFO -  - Device: cuda
2024-11-26 15:17:27,826 - INFO -  - Batch size: 4
2024-11-26 15:17:27,826 - INFO -  - Workers: 4
2024-11-26 15:17:27,827 - INFO -  - Patience: 100
2024-11-26 15:17:27,827 - INFO - Starting model training
2024-11-26 15:18:34,264 - DEBUG - Loaded backend tkagg version 8.6.
2024-11-26 15:18:34,265 - DEBUG - Loaded backend Agg version v2.2.
2024-11-26 15:18:34,275 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=11.0.
2024-11-26 15:18:34,276 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 2.335
2024-11-26 15:18:34,276 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-26 15:18:34,276 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-26 15:18:34,277 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-26 15:18:34,277 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-26 15:18:34,277 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-26 15:18:34,277 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-26 15:18:34,277 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-26 15:18:34,277 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-26 15:18:34,278 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-26 15:18:34,278 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.335
2024-11-26 15:18:34,278 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-26 15:18:34,279 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-26 15:18:34,279 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-26 15:18:34,279 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-26 15:18:34,279 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-26 15:18:34,280 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-26 15:18:34,280 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-26 15:18:34,280 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-26 15:18:34,280 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-26 15:18:34,280 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\gonca\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
